Comment,Designator,Footprint,LCSC Part #,LCSC Part Type
FH26W-33S-0.3SHW,J10,Molex_502250-3391_2Rows-33Pins-1MP_P0.60mm_Horizontal,,
EMMC04G-S100-B08U,IC1,MICRON_EMMC_153,C391255,
AllWinner-S3(FBGA-234),U1,FBGA-234(Pitch-0.65mm_Pad-0.3mm_11x11x1.08mm),,
GNDA,JP11,SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,,
AP3019A,U8,SOT-23-6,C44956,
CONFIG,SW1,SW_SPST_EVQP7C,,
2.2k,"R85,R84,R36,R8,R7,R63,R62,R28,R79,R77,R6,R5",R_0402,C25879,
10R,R83,R_0402,C25077,
10k,"R82,R44,R43,R42,R39,R38,R37,R65",R_0402,C25744,
47k,"R61,R20,R18,R4,R2,R1,R58,R57,R52,R51,R50,R49,R48,R47,R15,R14,R13,R11,R10,R9",R_0402,C25792,
22u,L12,Inductor_4040,C135264,
JMP,"JP10,JP9",SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,,
AFA07-S10FCC-00,J7,TE_1-84952-0_1x10-1MP_P1.0mm_Horizontal,,
ESD5302F,"D8,D6,D5",SOT-23,C313022,
470n 25V,"C112,C79,C75,C71,C69,C60,C56,C52,C50",C_0603,C170149,
100n,"C110,C120,C119,C42,C62,C43,C39,C11,C5,C3,C111,C108,C104,C103,C102,C100,C98,C94,C93,C91,C90,C89,C84,C82,C29,C19,C17,C16",C_0402,C1525,
0R,"R60,R41,R40,R32,R31",R_0402,C17168,
[national-id],J1,RJ45_Hanrun_HR911105A,,
Micro_SD_Card,J2,SUNTECH_ST-TF-003A,,
LED,"D7,D2,D1",LED_0603,C2286,
10u,"C127,C126,C125,C124,C123,C63,C44,C37,C36,C23,C22,C21,C13,C12,C10,C9,C8,C4,C107,C101,C97,C88,C83,C81,C35,C31,C20,C6,C1",C_0603,C19702,
PBTL,"JP8,JP7,JP6,JP5,JP4,JP3,JP2,JP1",SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,,
26MHz,Y3,Oscillator_3225,C70586,
18p,"C118,C117,C113,C109,C106,C105,C85",C_0402,C1549,
TAS5825MRHB,"U10,U9",Texas_S-PVQFN-N32_EP3.45x3.45mm,,
10u,"L11,L10,L9,L8,L7,L6,L5,L4",L_10.4x10.4_H4.8,C182194,
15uH,L1,L_10.4x10.4_H4.8,C182194,
STUSB4500,U7,QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,C506650,
470u 35V,"C116,C78,C77,C59,C58",CP_Elec_10x10.5,C3350,
22u 50V,"C115,C74,C73,C55,C54",C_1206_3216Metric,C12891,
100n 50V,"C68,C67,C49,C48",C_0603,C14663,
 C475204,"J6,J5",C475204,,
MP2303,U4,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm,C18876,
LM75B,U2,VSSOP-8_3.0x3.0mm_P0.65mm,C33099,
100k,"R78,R35,R34,R33,R26,R24,R23,R17,R16",R_0402,C25741,
1k,"R46,R30",R_0402,C11702,
DNP,"R45,R71,R68",R_0402,,
22k,R29,R_0402,C25768,
100R,"R27,R56,R55,R54",R_0402,C25076,
5.6k,"R22,R75",R_0402,C25908,
15k,R21,R_0402,C25756,
68k,R19,R_0402,C36871,
22,"R3,R64,R59,R53,R25,R12",R_0402,C25092,
2.2uH,L13,Inductor_4040,C408335,
2u2,"L3,L2",Inductor_4040,C408335,
UART1,J4,PinHeader_1x03_P2.54mm_Vertical,,
3.2mm,"H2,H1",MountingHole_3.2mm_M3_Pad_Via,,
SMAJ22A ,"D4,D3",D_SMA,C148220,
1n 2kV,C96,C_1206_3216Metric,C35216,
1u 25V,"C95,C92,C38",C_0603,C15849,
680n 50V,"C80,C76,C72,C70,C61,C57,C53,C51",C_1206_3216Metric,C307578,
1u,"C66,C65,C64,C47,C46,C45,C41,C40",C_0402, C52923,
10n,C7,C_0402,C15195,
DNP,"C2,C87,C86",C_0402,,
u.FL,AE1,U.FL_Molex_MCRF_73412-0110_Vertical,,
24MHz,Y2,Oscillator_3225,C164058,
32.768kHz,Y1,Crystal_SMD_3215-2Pin_3.2x1.5mm,C32346,
AP6236,U11,LGA_44_12x12mm_0.9mm,,
MIC5501-3.0YM5,U6,SOT-23-5,C57079,
SY8089AAAC,"U5,U3",SOT-23-5,C78988,
240,"R81,R80",R_0402,C25094,
10M,R76,R_0402,C26082,
6k04,R74,R_0402,C25913,
200k,"R73,R72",R_0402,C25764,
51,"R70,R69,R67,R66",R_0402,C25125,
IRF8736,Q1,SOIC-8_150mil,C51630,
PJ-3270,J9,PJ-3270,,
USB,J3,USB-C 16Pin,C165948,
FERRET,FB1,R_0805,C1017,
3.3n,C18,C_0402,C26404,
